Sample in Buffer,Sample in Window,TRIGGER,design_1_i/AD7960_0_data_rd_rdy_o,design_1_i/AD7960_0_data_o[17:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX
0,0,0,0,26808
1,1,0,0,26808
2,2,0,0,26808
3,3,0,0,26808
4,4,0,0,26808
5,5,0,0,26808
6,6,0,0,26808
7,7,0,0,26808
8,8,0,0,26808
9,9,0,0,26808
10,10,0,0,26808
11,11,0,0,26808
12,12,0,0,26808
13,13,0,1,26808
14,14,0,1,26808
15,15,0,1,26808
16,16,0,1,26808
17,17,0,0,26808
18,18,0,0,26808
19,19,0,0,26808
20,20,0,0,26808
21,21,0,0,3ffff
22,22,0,0,3ffff
23,23,0,0,3ffff
24,24,0,0,3ffff
25,25,0,0,3ffff
26,26,0,0,3ffff
27,27,0,0,3ffff
28,28,0,0,3ffff
29,29,0,0,3ffff
30,30,0,0,3ffff
31,31,0,0,3ffff
32,32,0,0,3ffff
33,33,0,0,3ffff
34,34,0,0,3ffff
35,35,0,0,3ffff
36,36,0,0,3ffff
37,37,0,0,3ffff
38,38,0,0,3ffff
39,39,0,0,3ffff
40,40,0,0,3ffff
41,41,0,0,3fffe
42,42,0,0,3fffe
43,43,0,0,3fffd
44,44,0,0,3fffa
45,45,0,0,3fff4
46,46,0,0,3fff9
47,47,0,0,3ffe9
48,48,0,0,3ffd3
49,49,0,0,3ffa7
50,50,0,0,3ff4e
51,51,0,0,3fe8c
52,52,0,0,3fe9c
53,53,0,0,3fd38
54,54,0,0,3fa71
55,55,0,0,3f4e2
56,56,0,0,3ede5
57,57,0,0,3e9c5
58,58,0,0,3d38b
59,59,0,0,3a716
60,60,0,0,34e2d
61,61,0,0,25e6a
62,62,0,0,29c5a
63,63,0,0,29c5a
64,64,0,0,29c5a
65,65,0,0,29c5a
66,66,0,0,29c5a
67,67,0,0,29c5a
68,68,0,0,29c5a
69,69,0,0,29c5a
70,70,0,0,29c5a
71,71,0,0,29c5a
72,72,0,0,29c5a
73,73,0,0,29c5a
74,74,0,0,29c5a
75,75,0,0,29c5a
76,76,0,0,29c5a
77,77,0,0,29c5a
78,78,0,0,29c5a
79,79,0,0,29c5a
80,80,0,0,29c5a
81,81,0,0,29c5a
82,82,0,0,29c5a
83,83,0,0,29c5a
84,84,0,0,29c5a
85,85,0,0,29c5a
86,86,0,0,29c5a
87,87,0,0,29c5a
88,88,0,1,29c5a
89,89,0,1,29c5a
90,90,0,1,29c5a
91,91,0,1,29c5a
92,92,0,0,29c5a
93,93,0,0,29c5a
94,94,0,0,29c5a
95,95,0,0,29c5a
96,96,0,0,3ffff
97,97,0,0,3ffff
98,98,0,0,3ffff
99,99,0,0,3ffff
100,100,0,0,3ffff
101,101,0,0,3ffff
102,102,0,0,3ffff
103,103,0,0,3ffff
104,104,0,0,3ffff
105,105,0,0,3ffff
106,106,0,0,3ffff
107,107,0,0,3ffff
108,108,0,0,3ffff
109,109,0,0,3ffff
110,110,0,0,3ffff
111,111,0,0,3ffff
112,112,0,0,3ffff
113,113,0,0,3ffff
114,114,0,0,3ffff
115,115,0,0,3ffff
116,116,0,0,3ffff
117,117,0,0,3ffff
118,118,0,0,3fffe
119,119,0,0,3fffc
120,120,0,0,3fff8
121,121,0,0,3fff8
122,122,0,0,3fff0
123,123,0,0,3ffe0
124,124,0,0,3ffc1
125,125,0,0,3ff83
126,126,0,0,3ff07
127,127,0,0,3ff07
128,128,0,0,3fe0e
129,129,0,0,3fc1d
130,130,0,0,3f83a
131,131,0,0,3f074
132,132,0,0,3f074
133,133,0,0,3e0e9
134,134,0,0,3c1d2
135,135,0,0,383a5
136,136,0,0,3836a
137,137,0,0,3074a
138,138,0,0,3074a
139,139,0,0,3074a
140,140,0,0,3074a
141,141,0,0,3074a
142,142,0,0,3074a
143,143,0,0,3074a
144,144,0,0,3074a
145,145,0,0,3074a
146,146,0,0,3074a
147,147,0,0,3074a
148,148,0,0,3074a
149,149,0,0,3074a
150,150,0,0,3074a
151,151,0,0,3074a
152,152,0,0,3074a
153,153,0,0,3074a
154,154,0,0,3074a
155,155,0,0,3074a
156,156,0,0,3074a
157,157,0,0,3074a
158,158,0,0,3074a
159,159,0,0,3074a
160,160,0,0,3074a
161,161,0,0,3074a
162,162,0,0,3074a
163,163,0,1,3074a
164,164,0,1,3074a
165,165,0,1,3074a
166,166,0,1,3074a
167,167,0,0,3074a
168,168,0,0,3074a
169,169,0,0,3074a
170,170,0,0,3074a
171,171,0,0,3ffff
172,172,0,0,3ffff
173,173,0,0,3ffff
174,174,0,0,3ffff
175,175,0,0,3ffff
176,176,0,0,3ffff
177,177,0,0,3ffff
178,178,0,0,3ffff
179,179,0,0,3ffff
180,180,0,0,3ffff
181,181,0,0,3ffff
182,182,0,0,3ffff
183,183,0,0,3ffff
184,184,0,0,3ffff
185,185,0,0,3ffff
186,186,0,0,3ffff
187,187,0,0,3ffff
188,188,0,0,3ffff
189,189,0,0,3ffff
190,190,0,0,3ffff
191,191,0,0,3fffe
192,192,0,0,3fffe
193,193,0,0,3fffc
194,194,0,0,3fff8
195,195,0,0,3fff0
196,196,0,0,3fff0
197,197,0,0,3ffe0
198,198,0,0,3ffc1
199,199,0,0,3ff83
200,200,0,0,3ff07
201,201,0,0,3fe0e
202,202,0,0,3fe0e
203,203,0,0,3fc1c
204,204,0,0,3f838
205,205,0,0,3f070
206,206,0,0,3e0f1
207,207,0,0,3e0e1
208,208,0,0,3c1c2
209,209,0,0,38384
210,210,0,0,30708
211,211,0,0,20e00
212,212,0,0,20e10
213,213,0,0,20e10
214,214,0,0,20e10
215,215,0,0,20e10
216,216,0,0,20e10
217,217,0,0,20e10
218,218,0,0,20e10
219,219,0,0,20e10
220,220,0,0,20e10
221,221,0,0,20e10
222,222,0,0,20e10
223,223,0,0,20e10
224,224,0,0,20e10
225,225,0,0,20e10
226,226,0,0,20e10
227,227,0,0,20e10
228,228,0,0,20e10
229,229,0,0,20e10
230,230,0,0,20e10
231,231,0,0,20e10
232,232,0,0,20e10
233,233,0,0,20e10
234,234,0,0,20e10
235,235,0,0,20e10
236,236,0,0,20e10
237,237,0,0,20e10
238,238,0,1,20e10
239,239,0,1,20e10
240,240,0,1,20e10
241,241,0,1,20e10
242,242,0,0,20e10
243,243,0,0,20e10
244,244,0,0,20e10
245,245,0,0,20e10
246,246,0,0,3ffff
247,247,0,0,3ffff
248,248,0,0,3ffff
249,249,0,0,3ffff
250,250,0,0,3ffff
251,251,0,0,3ffff
252,252,0,0,3ffff
253,253,0,0,3ffff
254,254,0,0,3ffff
255,255,0,0,3ffff
256,256,0,0,3ffff
257,257,0,0,3ffff
258,258,0,0,3ffff
259,259,0,0,3ffff
260,260,0,0,3ffff
261,261,0,0,3ffff
262,262,0,0,3ffff
263,263,0,0,3ffff
264,264,0,0,3ffff
265,265,0,0,3fffe
266,266,0,0,3fffd
267,267,0,0,3fffd
268,268,0,0,3fffb
269,269,0,0,3fff7
270,270,0,0,3ffee
271,271,0,0,3ffed
272,272,0,0,3ffdd
273,273,0,0,3ffbb
274,274,0,0,3ff76
275,275,0,0,3feec
276,276,0,0,3ffe8
277,277,0,0,3fdd8
278,278,0,0,3fbb0
279,279,0,0,3f760
280,280,0,0,3eec1
281,281,0,0,3ff82
282,282,0,0,3dd82
283,283,0,0,3bb05
284,284,0,0,3760b
285,285,0,0,2ec17
286,286,0,0,3f81e
287,287,0,0,1d82e
288,288,0,0,1d82e
289,289,0,0,1d82e
290,290,0,0,1d82e
291,291,0,0,1d82e
292,292,0,0,1d82e
293,293,0,0,1d82e
294,294,0,0,1d82e
295,295,0,0,1d82e
296,296,0,0,1d82e
297,297,0,0,1d82e
298,298,0,0,1d82e
299,299,0,0,1d82e
300,300,0,0,1d82e
301,301,0,0,1d82e
302,302,0,0,1d82e
303,303,0,0,1d82e
304,304,0,0,1d82e
305,305,0,0,1d82e
306,306,0,0,1d82e
307,307,0,0,1d82e
308,308,0,0,1d82e
309,309,0,0,1d82e
310,310,0,0,1d82e
311,311,0,0,1d82e
312,312,0,0,1d82e
313,313,0,1,1d82e
314,314,0,1,1d82e
315,315,0,1,1d82e
316,316,0,1,1d82e
317,317,0,0,1d82e
318,318,0,0,1d82e
319,319,0,0,1d82e
320,320,0,0,1d82e
321,321,0,0,3ffff
322,322,0,0,3ffff
323,323,0,0,3ffff
324,324,0,0,3ffff
325,325,0,0,3ffff
326,326,0,0,3ffff
327,327,0,0,3ffff
328,328,0,0,3ffff
329,329,0,0,3ffff
330,330,0,0,3ffff
331,331,0,0,3ffff
332,332,0,0,3ffff
333,333,0,0,3ffff
334,334,0,0,3ffff
335,335,0,0,3ffff
336,336,0,0,3ffff
337,337,0,0,3ffff
338,338,0,0,3ffff
339,339,0,0,3ffff
340,340,0,0,3fffe
341,341,0,0,3fffd
342,342,0,0,3fffd
343,343,0,0,3fffb
344,344,0,0,3fff7
345,345,0,0,3ffef
346,346,0,0,3ffee
347,347,0,0,3ffde
348,348,0,0,3ffbc
349,349,0,0,3ff79
350,350,0,0,3fef3
351,351,0,0,3fff6
352,352,0,0,3fde6
353,353,0,0,3fbcc
354,354,0,0,3f798
355,355,0,0,3ef31
356,356,0,0,3fe72
357,357,0,0,3de62
358,358,0,0,3bcc5
359,359,0,0,3798b
360,360,0,0,2f316
361,361,0,0,3e21d
362,362,0,0,1e62d
363,363,0,0,1e62d
364,364,0,0,1e62d
365,365,0,0,1e62d
366,366,0,0,1e62d
367,367,0,0,1e62d
368,368,0,0,1e62d
369,369,0,0,1e62d
370,370,0,0,1e62d
371,371,0,0,1e62d
372,372,0,0,1e62d
373,373,0,0,1e62d
374,374,0,0,1e62d
375,375,0,0,1e62d
376,376,0,0,1e62d
377,377,0,0,1e62d
378,378,0,0,1e62d
379,379,0,0,1e62d
380,380,0,0,1e62d
381,381,0,0,1e62d
382,382,0,0,1e62d
383,383,0,0,1e62d
384,384,0,0,1e62d
385,385,0,0,1e62d
386,386,0,0,1e62d
387,387,0,0,1e62d
388,388,0,1,1e62d
389,389,0,1,1e62d
390,390,0,1,1e62d
391,391,0,1,1e62d
392,392,0,0,1e62d
393,393,0,0,1e62d
394,394,0,0,1e62d
395,395,0,0,1e62d
396,396,0,0,3ffff
397,397,0,0,3ffff
398,398,0,0,3ffff
399,399,0,0,3ffff
400,400,0,0,3ffff
401,401,0,0,3ffff
402,402,0,0,3ffff
403,403,0,0,3ffff
404,404,0,0,3ffff
405,405,0,0,3ffff
406,406,0,0,3ffff
407,407,0,0,3ffff
408,408,0,0,3ffff
409,409,0,0,3ffff
410,410,0,0,3ffff
411,411,0,0,3ffff
412,412,0,0,3ffff
413,413,0,0,3ffff
414,414,0,0,3ffff
415,415,0,0,3ffff
416,416,0,0,3ffff
417,417,0,0,3ffff
418,418,0,0,3fffe
419,419,0,0,3fffc
420,420,0,0,3fff8
421,421,0,0,3fff0
422,422,0,0,3fff0
423,423,0,0,3ffe0
424,424,0,0,3ffc0
425,425,0,0,3ff81
426,426,0,0,3ff03
427,427,0,0,3ff03
428,428,0,0,3fe07
429,429,0,0,3fc0f
430,430,0,0,3f81f
431,431,0,0,3f01f
432,432,0,0,3f03f
433,433,0,0,3e07e
434,434,0,0,3c0fd
435,435,0,0,381fb
436,436,0,0,381f6
437,437,0,0,303f6
438,438,0,0,303f6
439,439,0,0,303f6
440,440,0,0,303f6
441,441,0,0,303f6
442,442,0,0,303f6
443,443,0,0,303f6
444,444,0,0,303f6
445,445,0,0,303f6
446,446,0,0,303f6
447,447,0,0,303f6
448,448,0,0,303f6
449,449,0,0,303f6
450,450,0,0,303f6
451,451,0,0,303f6
452,452,0,0,303f6
453,453,0,0,303f6
454,454,0,0,303f6
455,455,0,0,303f6
456,456,0,0,303f6
457,457,0,0,303f6
458,458,0,0,303f6
459,459,0,0,303f6
460,460,0,0,303f6
461,461,0,0,303f6
462,462,0,0,303f6
463,463,0,1,303f6
464,464,0,1,303f6
465,465,0,1,303f6
466,466,0,1,303f6
467,467,0,0,303f6
468,468,0,0,303f6
469,469,0,0,303f6
470,470,0,0,303f6
471,471,0,0,3ffff
472,472,0,0,3ffff
473,473,0,0,3ffff
474,474,0,0,3ffff
475,475,0,0,3ffff
476,476,0,0,3ffff
477,477,0,0,3ffff
478,478,0,0,3ffff
479,479,0,0,3ffff
480,480,0,0,3ffff
481,481,0,0,3ffff
482,482,0,0,3ffff
483,483,0,0,3ffff
484,484,0,0,3ffff
485,485,0,0,3ffff
486,486,0,0,3ffff
487,487,0,0,3ffff
488,488,0,0,3ffff
489,489,0,0,3ffff
490,490,0,0,3fffe
491,491,0,0,3fffd
492,492,0,0,3fffd
493,493,0,0,3fffb
494,494,0,0,3fff7
495,495,0,0,3ffee
496,496,0,0,3ffed
497,497,0,0,3ffdd
498,498,0,0,3ffbb
499,499,0,0,3ff77
500,500,0,0,3feef
501,501,0,0,3ffee
502,502,0,0,3fdde
503,503,0,0,3fbbd
504,504,0,0,3f77b
505,505,0,0,3eef6
506,506,0,0,3fffd
507,507,0,0,3dded
508,508,0,0,3bbda
509,509,0,0,377b4
510,510,0,0,2ef68
511,511,0,0,3fee1
512,512,1,0,1ded1
513,513,0,0,1ded1
514,514,0,0,1ded1
515,515,0,0,1ded1
516,516,0,0,1ded1
517,517,0,0,1ded1
518,518,0,0,1ded1
519,519,0,0,1ded1
520,520,0,0,1ded1
521,521,0,0,1ded1
522,522,0,0,1ded1
523,523,0,0,1ded1
524,524,0,0,1ded1
525,525,0,0,1ded1
526,526,0,0,1ded1
527,527,0,0,1ded1
528,528,0,0,1ded1
529,529,0,0,1ded1
530,530,0,0,1ded1
531,531,0,0,1ded1
532,532,0,0,1ded1
533,533,0,0,1ded1
534,534,0,0,1ded1
535,535,0,0,1ded1
536,536,0,0,1ded1
537,537,0,0,1ded1
538,538,0,1,1ded1
539,539,0,1,1ded1
540,540,0,1,1ded1
541,541,0,1,1ded1
542,542,0,0,1ded1
543,543,0,0,1ded1
544,544,0,0,1ded1
545,545,0,0,1ded1
546,546,0,0,3ffff
547,547,0,0,3ffff
548,548,0,0,3ffff
549,549,0,0,3ffff
550,550,0,0,3ffff
551,551,0,0,3ffff
552,552,0,0,3ffff
553,553,0,0,3ffff
554,554,0,0,3ffff
555,555,0,0,3ffff
556,556,0,0,3ffff
557,557,0,0,3ffff
558,558,0,0,3ffff
559,559,0,0,3ffff
560,560,0,0,3ffff
561,561,0,0,3ffff
562,562,0,0,3ffff
563,563,0,0,3ffff
564,564,0,0,3ffff
565,565,0,0,3fffe
566,566,0,0,3fffd
567,567,0,0,3fffd
568,568,0,0,3fffb
569,569,0,0,3fff7
570,570,0,0,3ffef
571,571,0,0,3ffef
572,572,0,0,3ffdf
573,573,0,0,3ffbe
574,574,0,0,3ff7d
575,575,0,0,3fefb
576,576,0,0,3ffff
577,577,0,0,3fdf7
578,578,0,0,3fbef
579,579,0,0,3f7de
580,580,0,0,3efbd
581,581,0,0,3ff7b
582,582,0,0,3df7b
583,583,0,0,3bef7
584,584,0,0,37def
585,585,0,0,2fbde
586,586,0,0,3f39d
587,587,0,0,1f7bd
588,588,0,0,1f7bd
589,589,0,0,1f7bd
590,590,0,0,1f7bd
591,591,0,0,1f7bd
592,592,0,0,1f7bd
593,593,0,0,1f7bd
594,594,0,0,1f7bd
595,595,0,0,1f7bd
596,596,0,0,1f7bd
597,597,0,0,1f7bd
598,598,0,0,1f7bd
599,599,0,0,1f7bd
600,600,0,0,1f7bd
601,601,0,0,1f7bd
602,602,0,0,1f7bd
603,603,0,0,1f7bd
604,604,0,0,1f7bd
605,605,0,0,1f7bd
606,606,0,0,1f7bd
607,607,0,0,1f7bd
608,608,0,0,1f7bd
609,609,0,0,1f7bd
610,610,0,0,1f7bd
611,611,0,0,1f7bd
612,612,0,0,1f7bd
613,613,0,1,1f7bd
614,614,0,1,1f7bd
615,615,0,1,1f7bd
616,616,0,1,1f7bd
617,617,0,0,1f7bd
618,618,0,0,1f7bd
619,619,0,0,1f7bd
620,620,0,0,1f7bd
621,621,0,0,3ffff
622,622,0,0,3ffff
623,623,0,0,3ffff
624,624,0,0,3ffff
625,625,0,0,3ffff
626,626,0,0,3ffff
627,627,0,0,3ffff
628,628,0,0,3ffff
629,629,0,0,3ffff
630,630,0,0,3ffff
631,631,0,0,3ffff
632,632,0,0,3ffff
633,633,0,0,3ffff
634,634,0,0,3ffff
635,635,0,0,3ffff
636,636,0,0,3ffff
637,637,0,0,3ffff
638,638,0,0,3ffff
639,639,0,0,3ffff
640,640,0,0,3fffe
641,641,0,0,3fffc
642,642,0,0,3fffc
643,643,0,0,3fff8
644,644,0,0,3fff1
645,645,0,0,3ffe3
646,646,0,0,3ffe6
647,647,0,0,3ffc6
648,648,0,0,3ff8c
649,649,0,0,3ff18
650,650,0,0,3fe31
651,651,0,0,3fe72
652,652,0,0,3fc62
653,653,0,0,3f8c5
654,654,0,0,3f18b
655,655,0,0,3e317
656,656,0,0,3e21f
657,657,0,0,3c62f
658,658,0,0,38c5e
659,659,0,0,318bd
660,660,0,0,2317a
661,661,0,0,220f4
662,662,0,0,062f4
663,663,0,0,062f4
664,664,0,0,062f4
665,665,0,0,062f4
666,666,0,0,062f4
667,667,0,0,062f4
668,668,0,0,062f4
669,669,0,0,062f4
670,670,0,0,062f4
671,671,0,0,062f4
672,672,0,0,062f4
673,673,0,0,062f4
674,674,0,0,062f4
675,675,0,0,062f4
676,676,0,0,062f4
677,677,0,0,062f4
678,678,0,0,062f4
679,679,0,0,062f4
680,680,0,0,062f4
681,681,0,0,062f4
682,682,0,0,062f4
683,683,0,0,062f4
684,684,0,0,062f4
685,685,0,0,062f4
686,686,0,0,062f4
687,687,0,0,062f4
688,688,0,1,062f4
689,689,0,1,062f4
690,690,0,1,062f4
691,691,0,1,062f4
692,692,0,0,062f4
693,693,0,0,062f4
694,694,0,0,062f4
695,695,0,0,062f4
696,696,0,0,3ffff
697,697,0,0,3ffff
698,698,0,0,3ffff
699,699,0,0,3ffff
700,700,0,0,3ffff
701,701,0,0,3ffff
702,702,0,0,3ffff
703,703,0,0,3ffff
704,704,0,0,3ffff
705,705,0,0,3ffff
706,706,0,0,3ffff
707,707,0,0,3ffff
708,708,0,0,3ffff
709,709,0,0,3ffff
710,710,0,0,3ffff
711,711,0,0,3ffff
712,712,0,0,3ffff
713,713,0,0,3ffff
714,714,0,0,3ffff
715,715,0,0,3fffe
716,716,0,0,3fffc
717,717,0,0,3fffc
718,718,0,0,3fff8
719,719,0,0,3fff1
720,720,0,0,3ffe2
721,721,0,0,3ffe4
722,722,0,0,3ffc4
723,723,0,0,3ff89
724,724,0,0,3ff12
725,725,0,0,3fe24
726,726,0,0,3fe69
727,727,0,0,3fc49
728,728,0,0,3f893
729,729,0,0,3f127
730,730,0,0,3e24f
731,731,0,0,3e28f
732,732,0,0,3c49f
733,733,0,0,3893f
734,734,0,0,3127f
735,735,0,0,224ff
736,736,0,0,229ff
737,737,0,0,049ff
738,738,0,0,049ff
739,739,0,0,049ff
740,740,0,0,049ff
741,741,0,0,049ff
742,742,0,0,049ff
743,743,0,0,049ff
744,744,0,0,049ff
745,745,0,0,049ff
746,746,0,0,049ff
747,747,0,0,049ff
748,748,0,0,049ff
749,749,0,0,049ff
750,750,0,0,049ff
751,751,0,0,049ff
752,752,0,0,049ff
753,753,0,0,049ff
754,754,0,0,049ff
755,755,0,0,049ff
756,756,0,0,049ff
757,757,0,0,049ff
758,758,0,0,049ff
759,759,0,0,049ff
760,760,0,0,049ff
761,761,0,0,049ff
762,762,0,0,049ff
763,763,0,1,049ff
764,764,0,1,049ff
765,765,0,1,049ff
766,766,0,1,049ff
767,767,0,0,049ff
768,768,0,0,049ff
769,769,0,0,049ff
770,770,0,0,049ff
771,771,0,0,3ffff
772,772,0,0,3ffff
773,773,0,0,3ffff
774,774,0,0,3ffff
775,775,0,0,3ffff
776,776,0,0,3ffff
777,777,0,0,3ffff
778,778,0,0,3ffff
779,779,0,0,3ffff
780,780,0,0,3ffff
781,781,0,0,3ffff
782,782,0,0,3ffff
783,783,0,0,3ffff
784,784,0,0,3ffff
785,785,0,0,3ffff
786,786,0,0,3ffff
787,787,0,0,3ffff
788,788,0,0,3ffff
789,789,0,0,3ffff
790,790,0,0,3ffff
791,791,0,0,3fffe
792,792,0,0,3fffe
793,793,0,0,3fffc
794,794,0,0,3fff9
795,795,0,0,3fff3
796,796,0,0,3fff6
797,797,0,0,3ffe6
798,798,0,0,3ffcc
799,799,0,0,3ff98
800,800,0,0,3ff30
801,801,0,0,3fe71
802,802,0,0,3fe61
803,803,0,0,3fcc2
804,804,0,0,3f985
805,805,0,0,3f30a
806,806,0,0,3e605
807,807,0,0,3e615
808,808,0,0,3cc2a
809,809,0,0,39855
810,810,0,0,330aa
811,811,0,0,22164
812,812,0,0,26154
813,813,0,0,26154
814,814,0,0,26154
815,815,0,0,26154
816,816,0,0,26154
817,817,0,0,26154
818,818,0,0,26154
819,819,0,0,26154
820,820,0,0,26154
821,821,0,0,26154
822,822,0,0,26154
823,823,0,0,26154
824,824,0,0,26154
825,825,0,0,26154
826,826,0,0,26154
827,827,0,0,26154
828,828,0,0,26154
829,829,0,0,26154
830,830,0,0,26154
831,831,0,0,26154
832,832,0,0,26154
833,833,0,0,26154
834,834,0,0,26154
835,835,0,0,26154
836,836,0,0,26154
837,837,0,0,26154
838,838,0,1,26154
839,839,0,1,26154
840,840,0,1,26154
841,841,0,1,26154
842,842,0,0,26154
843,843,0,0,26154
844,844,0,0,26154
845,845,0,0,26154
846,846,0,0,3ffff
847,847,0,0,3ffff
848,848,0,0,3ffff
849,849,0,0,3ffff
850,850,0,0,3ffff
851,851,0,0,3ffff
852,852,0,0,3ffff
853,853,0,0,3ffff
854,854,0,0,3ffff
855,855,0,0,3ffff
856,856,0,0,3ffff
857,857,0,0,3ffff
858,858,0,0,3ffff
859,859,0,0,3ffff
860,860,0,0,3ffff
861,861,0,0,3ffff
862,862,0,0,3ffff
863,863,0,0,3ffff
864,864,0,0,3ffff
865,865,0,0,3fffe
866,866,0,0,3fffd
867,867,0,0,3fffd
868,868,0,0,3fffa
869,869,0,0,3fff5
870,870,0,0,3ffea
871,871,0,0,3ffe4
872,872,0,0,3ffd4
873,873,0,0,3ffa8
874,874,0,0,3ff50
875,875,0,0,3fea1
876,876,0,0,3ff63
877,877,0,0,3fd43
878,878,0,0,3fa86
879,879,0,0,3f50d
880,880,0,0,3ea1b
881,881,0,0,3f217
882,882,0,0,3d437
883,883,0,0,3a86f
884,884,0,0,350df
885,885,0,0,2a1bf
886,886,0,0,3a17e
887,887,0,0,1437e
888,888,0,0,1437e
889,889,0,0,1437e
890,890,0,0,1437e
891,891,0,0,1437e
892,892,0,0,1437e
893,893,0,0,1437e
894,894,0,0,1437e
895,895,0,0,1437e
896,896,0,0,1437e
897,897,0,0,1437e
898,898,0,0,1437e
899,899,0,0,1437e
900,900,0,0,1437e
901,901,0,0,1437e
902,902,0,0,1437e
903,903,0,0,1437e
904,904,0,0,1437e
905,905,0,0,1437e
906,906,0,0,1437e
907,907,0,0,1437e
908,908,0,0,1437e
909,909,0,0,1437e
910,910,0,0,1437e
911,911,0,0,1437e
912,912,0,0,1437e
913,913,0,1,1437e
914,914,0,1,1437e
915,915,0,1,1437e
916,916,0,1,1437e
917,917,0,0,1437e
918,918,0,0,1437e
919,919,0,0,1437e
920,920,0,0,1437e
921,921,0,0,3ffff
922,922,0,0,3ffff
923,923,0,0,3ffff
924,924,0,0,3ffff
925,925,0,0,3ffff
926,926,0,0,3ffff
927,927,0,0,3ffff
928,928,0,0,3ffff
929,929,0,0,3ffff
930,930,0,0,3ffff
931,931,0,0,3ffff
932,932,0,0,3ffff
933,933,0,0,3ffff
934,934,0,0,3ffff
935,935,0,0,3ffff
936,936,0,0,3ffff
937,937,0,0,3ffff
938,938,0,0,3ffff
939,939,0,0,3ffff
940,940,0,0,3fffe
941,941,0,0,3fffc
942,942,0,0,3fffc
943,943,0,0,3fff8
944,944,0,0,3fff0
945,945,0,0,3ffe0
946,946,0,0,3ffe0
947,947,0,0,3ffc0
948,948,0,0,3ff81
949,949,0,0,3ff02
950,950,0,0,3fe05
951,951,0,0,3fe0b
952,952,0,0,3fc0b
953,953,0,0,3f816
954,954,0,0,3f02c
955,955,0,0,3e058
956,956,0,0,3e090
957,957,0,0,3c0b0
958,958,0,0,38161
959,959,0,0,302c3
960,960,0,0,20586
961,961,0,0,20d0d
962,962,0,0,00b0d
963,963,0,0,00b0d
964,964,0,0,00b0d
965,965,0,0,00b0d
966,966,0,0,00b0d
967,967,0,0,00b0d
968,968,0,0,00b0d
969,969,0,0,00b0d
970,970,0,0,00b0d
971,971,0,0,00b0d
972,972,0,0,00b0d
973,973,0,0,00b0d
974,974,0,0,00b0d
975,975,0,0,00b0d
976,976,0,0,00b0d
977,977,0,0,00b0d
978,978,0,0,00b0d
979,979,0,0,00b0d
980,980,0,0,00b0d
981,981,0,0,00b0d
982,982,0,0,00b0d
983,983,0,0,00b0d
984,984,0,0,00b0d
985,985,0,0,00b0d
986,986,0,0,00b0d
987,987,0,0,00b0d
988,988,0,1,00b0d
989,989,0,1,00b0d
990,990,0,1,00b0d
991,991,0,1,00b0d
992,992,0,0,00b0d
993,993,0,0,00b0d
994,994,0,0,00b0d
995,995,0,0,00b0d
996,996,0,0,3ffff
997,997,0,0,3ffff
998,998,0,0,3ffff
999,999,0,0,3ffff
1000,1000,0,0,3ffff
1001,1001,0,0,3ffff
1002,1002,0,0,3ffff
1003,1003,0,0,3ffff
1004,1004,0,0,3ffff
1005,1005,0,0,3ffff
1006,1006,0,0,3ffff
1007,1007,0,0,3ffff
1008,1008,0,0,3ffff
1009,1009,0,0,3ffff
1010,1010,0,0,3ffff
1011,1011,0,0,3ffff
1012,1012,0,0,3ffff
1013,1013,0,0,3ffff
1014,1014,0,0,3ffff
1015,1015,0,0,3fffe
1016,1016,0,0,3fffc
1017,1017,0,0,3fffc
1018,1018,0,0,3fff8
1019,1019,0,0,3fff0
1020,1020,0,0,3ffe1
1021,1021,0,0,3ffe2
1022,1022,0,0,3ffc2
1023,1023,0,0,3ff84
